---
Automatic testing for 'instance_ttf,NotoSerifDevanagari-SemiCondensedBold.ttf', Version 2.001:
E <bounds/glyph/ymin> Real yMin for glyph 841 (uni1CDC.alt1) is -680, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 843 (uni1CED.alt1) is -674, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 845 (uni1CD5.alt1) is -635, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 847 (uni1CD7.alt1) is -650, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 848 (uni1CD9.alt1) is -698, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 849 (uni1CD8.alt3) is -637, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 851 (uni1CDC.alt3) is -664, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 853 (uni1CED.alt3) is -704, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 855 (uni1CD5.alt3) is -643, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 857 (uni1CD7.alt3) is -664, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 858 (uni1CD9.alt3) is -693, which is lower than the font's sTypoDescent (-625), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 862 (ayMatra_candraBindudeva) is 931, which is higher than the font's sTypoAscent (930), resulting in clipping.
E <bounds/font/ymin> Real yMin is -739, but it should be greater than or equal to the value of Descent in 'hhea' table, which is -625.
E <paths/intersection> The glyph 'uni0926094D092C' has intersecting outlines: start and end segments match: (358.0, 33.0)
Found 58 errors.
------
Finished linting 1 file.
