---
Automatic testing for 'instance_ttf,NotoSerifKhojki-Regular.ttf', Version 2.001:
E <bounds/glyph/ymax> Real yMax for glyph 103 (j_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 107 (jja_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 108 (jja_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 111 (jj_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 112 (jj_ra_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 115 (nya_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 116 (nya_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 120 (tta_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 121 (tta_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 124 (ttha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 125 (ttha_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 128 (dda_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 132 (dd_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 136 (ddha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 137 (ddha_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 140 (nna_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 144 (nn_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 148 (ta_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 152 (t_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 156 (tha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 160 (da_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 164 (d_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 165 (d_ra_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 168 (ddda_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 169 (ddda_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 172 (dha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 173 (dha_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 176 (dh_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 177 (dh_ra_iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 180 (na_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 184 (n_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 188 (pa_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 192 (pha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 197 (ba_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 201 (b_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 205 (bba_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 209 (bb_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 213 (bha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 217 (bh_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 221 (ma_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 225 (m_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 229 (ya_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 233 (y_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 237 (ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 241 (la_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 245 (l_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 249 (va_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 253 (v_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 257 (sa_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 261 (s_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 264 (sha-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 265 (sha_iMatra-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 266 (sha_iiMatra-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 267 (sha_uMatra-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 268 (sha_eMatra-khoj) is 1118, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 269 (sh_ra-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 270 (sh_ra_iMatra-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 271 (sh_ra_iiMatra-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 272 (sh_ra_uMatra-khoj) is 911, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 273 (sh_ra_eMatra-khoj) is 1118, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 275 (ha_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 279 (h_ra_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 283 (lla_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 287 (iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 288 (iiMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 290 (eMatra-khoj) is 907, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 291 (eMatra_anusvara-khoj) is 987, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 292 (eMatra_reph-khoj) is 953, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 293 (eMatra_reph_anusvara-khoj) is 953, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 294 (eMatra_shadda-khoj) is 1044, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 295 (Nukta_eMatra-khoj) is 1180, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 296 (Nukta_shadda_eMatra-khoj) is 1346, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 297 (eMatra-khoj.alt) is 1116, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 298 (eMatra_anusvara-khoj.alt) is 1116, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 299 (eMatra_reph-khoj.alt) is 1116, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 300 (eMatra_reph_anusvara-khoj.alt) is 1116, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 301 (eMatra_shadda-khoj.alt) is 1116, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 302 (Nukta_eMatra-khoj.alt) is 1251, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 303 (Nukta_shadda_eMatra-khoj.alt) is 1415, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 304 (aiMatra-khoj) is 1072, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 305 (aiMatra_anusvara-khoj) is 1117, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 306 (aiMatra_reph-khoj) is 1072, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 307 (aiMatra_reph_anusvara-khoj) is 1072, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 308 (aiMatra_shadda-khoj) is 1204, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 309 (Nukta_aiMatra-khoj) is 1334, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 310 (Nukta_shadda_aiMatra-khoj) is 1506, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 311 (oMatra-khoj) is 907, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 312 (oMatra_anusvara-khoj) is 987, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 313 (oMatra_reph-khoj) is 953, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 314 (oMatra_reph_anusvara-khoj) is 953, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 315 (oMatra_shadda-khoj) is 1044, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 316 (Nukta_oMatra-khoj) is 1180, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 317 (Nukta_shadda_oMatra-khoj) is 1346, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 318 (auMatra-khoj) is 1072, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 319 (auMatra_anusvara-khoj) is 1117, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 320 (auMatra_reph-khoj) is 1072, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 321 (auMatra_reph_anusvara-khoj) is 1072, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 322 (auMatra_shadda-khoj) is 1204, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 323 (Nukta_auMatra-khoj) is 1334, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 324 (Nukta_shadda_auMatra-khoj) is 1506, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 326 (reph-gujarati) is 919, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 327 (reph_anusvara-khoj) is 932, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 333 (yakar_iMatra-khoj) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 339 (halant-khoj.alt) is 895, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 340 (Anusvara-khoj) is 831, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 341 (Anusvara-khoj.alt) is 893, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 342 (Nukta-khoj) is 981, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 343 (Shadda-khoj) is 919, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 344 (Sukun-khoj) is 989, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 345 (Nukta_shadda-khoj) is 1201, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 346 (Nukta_sukun-khoj) is 1241, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 347 (Shadda_sukun-khoj) is 1201, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 348 (Nukta-khoj.alt) is 968, which is higher than the font's sTypoAscent (760), resulting in clipping.
E <bounds/font/ymax> Real yMax 1506, but it should be less than or equal to the value of Ascent in 'hhea' table, which is 1409.
E <paths/intersection> The glyph 'jj_ra_iiMatra-khoj' has intersecting outlines: start and end segments match: (744.0, 386.0)
E <paths/intersection> The glyph 'dh_ra_iiMatra-khoj' has intersecting outlines: start and end segments match: (744.0, 386.0)
W <gdef/classdef/not_combining_mismatch> Glyph halant-khoj (U+11235 KHOJKI SIGN VIRAMA) is defined as class 3 (non-spacing) in the GDEF/GlyphClassDef table, but is of general category Mc.
E <gdef/ligcaretlist/not_present> There is no LigCaretList data in the GDEF table, but there are ligatures defined in GDEF: k_ra_uMatra-khoj, k_ra_uMatra-khoj.alt, k_ssa-khoj, k_ssa_iMatra-khoj, k_ssa_iiMatra-khoj, k_ssa_uMatra-khoj, k_ssa_ra-khoj, k_ssa_ra_iMatra-khoj, k_ssa_ra_iiMatra-khoj, k_ssa_ra_uMatra-khoj, g_ra-khoj, g_ra_iMatra-khoj, g_ra_iiMatra-khoj, g_ra_uMatra-khoj, g_na-khoj, g_na_iMatra-khoj, g_na_iiMatra-khoj, g_na_uMatra-khoj, g_na_ra-khoj, g_na_ra_iMatra-khoj, g_na_ra_iiMatra-khoj, g_na_ra_uMatra-khoj, c_ra-khoj, c_ra_iMatra-khoj, c_ra_iiMatra-khoj, c_ra_uMatra-khoj, j_ra-khoj, j_ra_iMatra-khoj, j_ra_iiMatra-khoj, j_ra_uMatra-khoj, t_ra-khoj, t_ra_iMatra-khoj, t_ra_iiMatra-khoj, t_ra_uMatra-khoj, d_ra-khoj, d_ra_iMatra-khoj, d_ra_iiMatra-khoj, d_ra_uMatra-khoj, n_ra-khoj, n_ra_iMatra-khoj, n_ra_iiMatra-khoj, n_ra_uMatra-khoj, b_ra-khoj, b_ra_iMatra-khoj, b_ra_iiMatra-khoj, b_ra_uMatra-khoj, m_ra-khoj, m_ra_iMatra-khoj, m_ra_iiMatra-khoj, m_ra_uMatra-khoj, y_ra-khoj, y_ra_iMatra-khoj, y_ra_iiMatra-khoj, y_ra_uMatra-khoj, v_ra-khoj, v_ra_iMatra-khoj, v_ra_iiMatra-khoj, v_ra_uMatra-khoj, s_ra-khoj, s_ra_iMatra-khoj, s_ra_iiMatra-khoj, s_ra_uMatra-khoj, h_ra-khoj, h_ra_iMatra-khoj, h_ra_iiMatra-khoj, h_ra_uMatra-khoj.
W <advances/comma_period> The advance of U+002c (comma, glyph 379) is 315, but expected 299.
E <reachable> The following 15 glyphs are unreachable in the font: Nukta_aiMatra-khoj (309), Nukta_auMatra-khoj (323), Nukta_eMatra-khoj (295), Nukta_eMatra-khoj.alt (302), Nukta_oMatra-khoj (316), Nukta_sukun-khoj (346), NullMark (368), dblsectionmark.alt (357), k_ra_uMatra-khoj.alt (37), rakar_rVocalicMatra (331), sectionmark.alt (356), sh_ra_iMatra-khoj (270), sh_ra_iiMatra-khoj (271), sh_ra_uMatra-khoj (272), six-khoj.alt (15).
Found 150 errors.
Found 3 warnings.
------
Finished linting 1 file.
