---
Automatic testing for 'instance_ttf,NotoSansMyanmarUI-ExtraCondensedSemiBold.ttf', Version 2.000:
E <name/family> The family is 'Noto Sans Myanmar UI ExtraCondensed SemiBold' but was expecting 'Noto Sans Myanmar UI XCn SmBd'
E <cmap/script_required> The following 2 characters are missing from the font: 0022, 0027.
E <paths/intersection> The glyph 'medial_ra_wa.w2' has intersecting outlines: start and end segments match: (832.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt' has intersecting outlines: start and end segments match: (518.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w2' has intersecting outlines: start and end segments match: (832.0, -270.0)
E <paths/intersection> The glyph 'ca.sub' has intersecting outlines: start and end segments match: (-299.0, 25.0)
E <paths/intersection> The glyph 'dha.sub' has intersecting outlines: start and end segments match: (-209.0, -83.0)
E <paths/intersection> The glyph 'bbe_mon.sub2' has intersecting outlines: start and end segments match: (-355.0, 11.0)
E <paths/intersection> The glyph 'sha_skn.sub' has intersecting outlines: start and end segments match: (-271.0, -158.0)
E <paths/intersection> The glyph 'sha_skn.sub2' has intersecting outlines: start and end segments match: (-275.0, -110.0)
E <paths/intersection> The glyph 'ga_khm.sub2' has intersecting outlines: start and end segments match: (-161.0, -124.0)
E <paths/intersection> The glyph '_ii_anusvara' has intersecting outlines: start and end segments match: (-380.0, 881.0)
E <paths/intersection> The glyph 'kinzi_ii_anusvara' has intersecting outlines: start and end segments match: (-167.0, 881.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha' has intersecting outlines: start and end segments match: (518.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w2' has intersecting outlines: start and end segments match: (832.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt' has intersecting outlines: start and end segments match: (518.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w2' has intersecting outlines: start and end segments match: (832.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl' has intersecting outlines: start and end segments match: (528.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt' has intersecting outlines: start and end segments match: (529.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w2' has intersecting outlines: start and end segments match: (842.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl' has intersecting outlines: start and end segments match: (528.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w2' has intersecting outlines: start and end segments match: (843.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt.w2' has intersecting outlines: start and end segments match: (842.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w2_5' has intersecting outlines: start and end segments match: (1012.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w2_5' has intersecting outlines: start and end segments match: (1021.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt.w2_5' has intersecting outlines: start and end segments match: (1021.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w1_5' has intersecting outlines: start and end segments match: (681.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w1_5' has intersecting outlines: start and end segments match: (681.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w2_5' has intersecting outlines: start and end segments match: (1012.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w3' has intersecting outlines: start and end segments match: (1174.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w3' has intersecting outlines: start and end segments match: (1174.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa.w1_5' has intersecting outlines: start and end segments match: (681.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha.w1_5' has intersecting outlines: start and end segments match: (681.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_tt.w3' has intersecting outlines: start and end segments match: (1174.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_tt.w3' has intersecting outlines: start and end segments match: (1174.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl.w3' has intersecting outlines: start and end segments match: (1184.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ovl_tt.w3' has intersecting outlines: start and end segments match: (1184.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl.w3' has intersecting outlines: start and end segments match: (1184.0, -270.0)
E <paths/intersection> The glyph 'medial_ra_wa_ha_ovl_tt.w3' has intersecting outlines: start and end segments match: (1184.0, -270.0)
E <paths/intersection> The glyph 'nna_shn' has intersecting outlines: start and end segments match: (360.0, 376.0)
E <paths/intersection> The glyph 'five_tlg' has intersecting outlines: start and end segments match: (58.0, 384.0)
E <paths/intersection> The glyph 'six_tlg' has intersecting outlines: start and end segments match: (508.0, 808.0)
E <paths/intersection> The glyph 'nga_dot' has intersecting outlines: intersection ((423.5, 568.5), (448.0, 534.0), (450.0, 491.0)) and ((450.0, 489.0), (450.0, 488.0), (450.0, 491.0))
E <paths/intersection> The glyph 'fa_khm_dot' has intersecting outlines: start and end segments match: (43.0, 237.0)
E <paths/intersection> The glyph 'ya_dot.sub' has intersecting outlines: start and end segments match: (-401.0, -37.0)
E <paths/intersection> The glyph 'ga_khm_dot.sub2' has intersecting outlines: start and end segments match: (-98.0, -42.0)
Found 67 errors.
------
Finished linting 1 file.
