---
Automatic testing for 'instance_ttf,Tinos-Italic.ttf', Version 1.33:
E <bounds/glyph/ymax> Real yMax for glyph 155 (integral) is 1462, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 155 (integral) is -549, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 164 (radical) is 1620, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 183 (lozenge) is 1440, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 190 (uniFB01) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 191 (uniFB02) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 218 (ring) is 1480, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 220 (hungarumlaut) is 1444, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 222 (caron) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 227 (Zcaron) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 245 (Gbreve) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 247 (Idotaccent) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 250 (Cacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 251 (cacute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 252 (Ccaron) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 253 (ccaron) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 257 (Abreve) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 261 (Dcaron) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 266 (Ecaron) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 267 (ecaron) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 268 (Lacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 269 (lacute) is 1807, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 274 (Nacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 275 (nacute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 276 (Ncaron) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 277 (ncaron) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 278 (uni0150) is 1778, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 279 (uni0151) is 1444, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 280 (Racute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 281 (racute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 282 (Rcaron) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 283 (rcaron) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 284 (Sacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 285 (sacute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 288 (Tcaron) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 290 (Uring) is 1814, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 291 (uring) is 1480, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 292 (uni0170) is 1778, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 293 (uni0171) is 1444, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 294 (Zacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 295 (zacute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 296 (uni017B) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 302 (delta) is 1431, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 307 (underscoredbl) is -526, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 323 (integraltp) is 1706, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 323 (integraltp) is -614, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 324 (integralbt) is 1706, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 324 (integralbt) is -614, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 326 (uni2502) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 326 (uni2502) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 327 (uni250C) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 328 (uni2510) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 329 (uni2514) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 330 (uni2518) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 331 (uni251C) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 331 (uni251C) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 332 (uni2524) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 332 (uni2524) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 333 (uni252C) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 334 (uni2534) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 335 (uni253C) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 335 (uni253C) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 337 (uni2551) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 337 (uni2551) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 338 (uni2552) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 339 (uni2553) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 340 (uni2554) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 341 (uni2555) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 342 (uni2556) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 343 (uni2557) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 344 (uni2558) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 345 (uni2559) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 346 (uni255A) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 347 (uni255B) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 348 (uni255C) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 349 (uni255D) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 350 (uni255E) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 350 (uni255E) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 351 (uni255F) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 351 (uni255F) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 352 (uni2560) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 352 (uni2560) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 353 (uni2561) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 353 (uni2561) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 354 (uni2562) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 354 (uni2562) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 355 (uni2563) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 355 (uni2563) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 356 (uni2564) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 357 (uni2565) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 358 (uni2566) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 359 (uni2567) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 360 (uni2568) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 361 (uni2569) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 362 (uni256A) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 362 (uni256A) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 363 (uni256B) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 363 (uni256B) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 364 (uni256C) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 364 (uni256C) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 365 (upblock) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 366 (dnblock) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 367 (block) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 367 (block) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 368 (lfblock) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 368 (lfblock) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 369 (rtblock) is 1864, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 369 (rtblock) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 370 (ltshade) is 1699, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 370 (ltshade) is -523, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 371 (shade) is 1699, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 371 (shade) is -523, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 372 (dkshade) is 1699, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 372 (dkshade) is -621, which is lower than the font's sTypoDescent (-442), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 405 (Amacron) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 407 (Ccircumflex) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 408 (ccircumflex) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 409 (uni010A) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 411 (Emacron) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 413 (Ebreve) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 415 (uni0116) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 417 (Gcircumflex) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 418 (gcircumflex) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 419 (uni0120) is 1690, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 422 (uni0123) is 1487, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 423 (Hcircumflex) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 424 (hcircumflex) is 1808, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 427 (Itilde) is 1715, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 429 (Imacron) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 431 (Ibreve) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 435 (Jcircumflex) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 436 (jcircumflex) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 446 (Omacron) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 448 (Obreve) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 452 (Scircumflex) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 453 (scircumflex) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 456 (Utilde) is 1715, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 458 (Umacron) is 1604, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 460 (Ubreve) is 1733, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 464 (Wcircumflex) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 465 (wcircumflex) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 466 (Ycircumflex) is 1758, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 467 (ycircumflex) is 1424, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 468 (longs) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 469 (Aringacute) is 2009, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 470 (aringacute) is 1834, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 471 (AEacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 472 (aeacute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 473 (Oslashacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 474 (oslashacute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 476 (Wgrave) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 477 (wgrave) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 478 (Wacute) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 479 (wacute) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 480 (Wdieresis) is 1665, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 482 (Ygrave) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 483 (ygrave) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 485 (uni203E) is 1620, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 494 (tonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 495 (dieresistonos) is 1474, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 503 (iotadieresistonos) is 1474, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 525 (Iotadieresis) is 1696, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 526 (Upsilondieresis) is 1696, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 527 (alphatonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 528 (epsilontonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 529 (etatonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 530 (iotatonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 531 (upsilondieresistonos) is 1474, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 532 (beta) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 534 (zeta) is 1434, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 536 (theta) is 1432, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 539 (lambda) is 1442, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 542 (xi) is 1431, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 552 (omicrontonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 553 (upsilontonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 554 (omegatonos) is 1443, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 555 (uni0401) is 1731, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 557 (uni0403) is 1804, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 561 (uni0407) is 1703, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 566 (uni040C) is 1757, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 567 (uni040E) is 1791, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 578 (uni0419) is 1791, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 602 (uni0431) is 1466, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 610 (uni0439) is 1457, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 635 (uni0453) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 644 (uni045C) is 1423, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 645 (uni045E) is 1457, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 647 (uni0490) is 1680, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 658 (cyrillicbreve) is 1457, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 660 (commaaccentrotate) is 1487, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 676 (uniF00A) is 1831, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 677 (uniF00B) is 1831, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 678 (uniF00C) is 1831, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 679 (uniF00D) is 1831, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 680 (uniF00E) is 1831, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 681 (uniFFFC) is 1473, which is higher than the font's sTypoAscent (1422), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 682 (Ohorn) is 1463, which is higher than the font's sTypoAscent (1422), resulting in clipping.
