---
Automatic testing for 'instance_ttf,Cousine-Bold.ttf', Version 1.23:
E <bounds/glyph/ymax> Real yMax for glyph 247 (Idotaccent) is 1628, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 248 (Scedilla) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 248 (Scedilla) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 249 (scedilla) is -445, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 250 (Cacute) is 1702, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 251 (cacute) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 252 (Ccaron) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 253 (ccaron) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 254 (dcroat) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 257 (Abreve) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 258 (abreve) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 259 (Aogonek) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 261 (Dcaron) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 262 (dcaron) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 263 (Dcroat) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 264 (Eogonek) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 266 (Ecaron) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 267 (ecaron) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 268 (Lacute) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 269 (lacute) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 270 (Lcaron) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 271 (lcaron) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 272 (Ldot) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 273 (ldot) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 274 (Nacute) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 275 (nacute) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 276 (Ncaron) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 277 (ncaron) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 278 (Ohungarumlaut) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 279 (ohungarumlaut) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 280 (Racute) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 281 (racute) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 282 (Rcaron) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 283 (rcaron) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 284 (Sacute) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 285 (sacute) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 286 (Tcommaaccent) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 286 (Tcommaaccent) is -453, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 287 (tcommaaccent) is 1364, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 287 (tcommaaccent) is -453, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 288 (Tcaron) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 289 (tcaron) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 290 (Uring) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 291 (uring) is 1547, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 292 (Uhungarumlaut) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 293 (uhungarumlaut) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 294 (Zacute) is 1703, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 295 (zacute) is 1458, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 296 (Zdotaccent) is 1628, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 297 (zdotaccent) is 1474, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 298 (Gamma) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 299 (Theta) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 300 (Phi) is 1359, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 302 (delta) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 308 (exclamdbl) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 310 (peseta) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 323 (integraltp) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 323 (integraltp) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 324 (integralbt) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 324 (integralbt) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 326 (uni2502) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 326 (uni2502) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 327 (uni250C) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 328 (uni2510) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 329 (uni2514) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 330 (uni2518) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 331 (uni251C) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 331 (uni251C) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 332 (uni2524) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 332 (uni2524) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 333 (uni252C) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 334 (uni2534) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 335 (uni253C) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 335 (uni253C) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 337 (uni2551) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 337 (uni2551) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 338 (uni2552) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 339 (uni2553) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 340 (uni2554) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 341 (uni2555) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 342 (uni2556) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 343 (uni2557) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 344 (uni2558) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 345 (uni2559) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 346 (uni255A) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 347 (uni255B) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 348 (uni255C) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 349 (uni255D) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 350 (uni255E) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 350 (uni255E) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 351 (uni255F) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 351 (uni255F) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 352 (uni2560) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 352 (uni2560) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 353 (uni2561) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 353 (uni2561) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 354 (uni2562) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 354 (uni2562) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 355 (uni2563) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 355 (uni2563) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 356 (uni2564) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 357 (uni2565) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 358 (uni2566) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 359 (uni2567) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 360 (uni2568) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 361 (uni2569) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 362 (uni256A) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 362 (uni256A) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 363 (uni256B) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 363 (uni256B) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 364 (uni256C) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 364 (uni256C) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 365 (upblock) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 366 (dnblock) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 367 (block) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 367 (block) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 368 (lfblock) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 368 (lfblock) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 369 (rtblock) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 369 (rtblock) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 370 (ltshade) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 370 (ltshade) is -517, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 371 (shade) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 371 (shade) is -517, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 372 (dkshade) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 372 (dkshade) is -615, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 393 (IJ) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 394 (ij) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 395 (napostrophe) is 1350, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 396 (minute) is 1485, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 397 (second) is 1485, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 398 (uni2105) is 1360, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 399 (uni2113) is 1429, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 405 (Amacron) is 1638, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 406 (amacron) is 1371, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 407 (Ccircumflex) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 408 (ccircumflex) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 409 (Cdotaccent) is 1628, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 410 (cdotaccent) is 1474, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 411 (Emacron) is 1638, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 412 (emacron) is 1371, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 413 (Ebreve) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 414 (ebreve) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 415 (Edotaccent) is 1628, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 416 (edotaccent) is 1480, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 417 (Gcircumflex) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 418 (gcircumflex) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 418 (gcircumflex) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 419 (Gdotaccent) is 1628, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 420 (gdotaccent) is 1474, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 420 (gdotaccent) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 421 (Gcommaaccent) is 1370, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 421 (Gcommaaccent) is -453, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 422 (gcommaaccent) is 1566, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymin> Real yMin for glyph 422 (gcommaaccent) is -434, which is lower than the font's sTypoDescent (-428), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 423 (Hcircumflex) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 424 (hcircumflex) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 425 (Hbar) is 1349, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 426 (hbar) is 1484, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 427 (Itilde) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 428 (itilde) is 1466, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 429 (Imacron) is 1638, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 430 (imacron) is 1371, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 431 (Ibreve) is 1705, which is higher than the font's sTypoAscent (1297), resulting in clipping.
E <bounds/glyph/ymax> Real yMax for glyph 432 (ibreve) is 1461, which is higher than the font's sTypoAscent (1297), resulting in clipping.
