FontDame GPOS table

EM	1000


script table begin
gran	default		0, 1, 2, 3
script table end


feature table begin
0	dist	25
x advance	sh_ra_gran	673
x advance	sh_ra_gran.alt1	673
x advance	sh_ra_gran.alt2	673
x advance	sh_va_gran	744
x advance	sh_vi_gran	450
x advance	t_ra_gran	644
x advance	j_j_nya_gran	764
x advance	bhi_gran	736
x advance	bhi_gran.flat	736
x advance	bi_gran	736
x advance	chi_gran	736
x advance	ci_gran	736
x advance	ddhi_gran	736
x advance	d_dhi_gran	736
x advance	d_dhii_gran	683
x advance	ddi_gran	736
x advance	ddii_gran	686
x advance	dhi_gran	736
x advance	dhii_gran	706
x advance	di_gran	638
x advance	d_vi_gran	736
x advance	ghi_gran	736
x advance	ghii_gran	563
x advance	gi_gran	736
x advance	gi_gran.flat	736
x advance	hi_gran	736
x advance	hi_gran.flat	736
x advance	h_mi_gran	736
x advance	jhi_gran	736
x advance	ji_gran	736
x advance	j_ji_gran	736
x advance	j_nyi_gran	706
x advance	khi_gran	736
x advance	ki_gran	736
x advance	k_ssi_gran	693
x advance	k_ssi_gran.flat	693
x advance	k_ti_gran	736
x advance	k_ti_gran.flat	736
x advance	k_t_vi_gran	736
x advance	k_t_vii_gran	564
x advance	li_gran	737
x advance	lii_gran	730
x advance	lli_gran	738
x advance	llii_gran	745
x advance	mi_gran	736
x advance	m_mi_gran	736
x advance	n_ni_gran	736
x advance	n_ni_gran.flat	736
x advance	n_dhi_gran	735
x advance	n_dhii_gran	733
x advance	n_di_gran	736
x advance	ngi_gran	736
x advance	ni_gran	736
x advance	ni_gran.flat	736
x advance	n_mi_gran	736
x advance	nni_gran	736
x advance	n_thi_gran	736
x advance	n_thii_gran	704
x advance	n_ti_gran	736
x advance	n_ti_gran.flat	736
x advance	n_t_vi_gran	736
x advance	n_t_vii_gran	562
x advance	n_vi_gran	736
x advance	n_vii_gran	564
x advance	ny_chi_gran	736
x advance	ny_ci_gran	736
x advance	ny_cii_gran	563
x advance	nyi_gran	736
x advance	ny_ji_gran	736
x advance	phi_gran	735
x advance	pi_gran	736
x advance	pii_gran	563
x advance	ri_gran	736
x advance	sh_ci_gran	736
x advance	sh_cii_gran	563
x advance	shi_gran	737
x advance	sh_ri_gran	736
x advance	si_gran	736
x advance	sii_gran	724
x advance	ssi_gran	736
x advance	ssi_gran.flat	736
x advance	ss_tti_gran	740
x advance	thi_gran	736
x advance	ti_gran	736
x advance	ti_gran.flat	736
x advance	t_ri_gran	736
x advance	tthi_gran	736
x advance	tti_gran	736
x advance	ttii_gran	753
x advance	t_vi_gran	736
x advance	t_vii_gran	563
x advance	vi_gran	736
x advance	yi_gran	737
x advance	t_thi_gran	736
x advance	bii_gran	563
x advance	cii_gran	563
x advance	jhii_gran	577
x advance	khii_gran	563
x advance	vii_gran	565
x advance	yii_gran	563

lookup end


lookup	1	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1382
x advance	a_gran	1382
x advance	aa_gran	1382
x advance	i_gran	1382
x advance	ii_gran	1382
x advance	u_gran	1382
x advance	uu_gran	1382
x advance	ee_gran	1382
x advance	ai_gran	1382
x advance	oo_gran	1382
x advance	au_gran	1382
x advance	ka_gran	1382
x advance	kha_gran	1382
x advance	ga_gran	1382
x advance	ga_gran.flat	1382
x advance	gha_gran	1382
x advance	nga_gran	1368
x advance	ca_gran	1382
x advance	cha_gran	1382
x advance	ja_gran	1376
x advance	jha_gran	1382
x advance	nya_gran	1382
x advance	tta_gran	1382
x advance	ttha_gran	1382
x advance	dda_gran	1382
x advance	ddha_gran	1382
x advance	nna_gran	1412
x advance	ta_gran	1380
x advance	ta_gran.flat	1397
x advance	tha_gran	1382
x advance	da_gran	1412
x advance	da_gran.alt	1412
x advance	dha_gran	1382
x advance	na_gran	1382
x advance	na_gran.flat	1382
x advance	pa_gran	1382
x advance	pha_gran	1382
x advance	ba_gran	1382
x advance	bha_gran	1375
x advance	bha_gran.flat	1375
x advance	ma_gran	1372
x advance	ya_gran	1382
x advance	ra_gran	1382
x advance	la_gran	1382
x advance	lla_gran	1411
x advance	va_gran	1382
x advance	sha_gran	1382
x advance	ssa_gran	1382
x advance	ssa_gran.flat	1382
x advance	sa_gran	1382
x advance	ha_gran	1385
x advance	ha_gran.flat	1385
x advance	avagraha_gran	1382
x advance	d_dha_gran	1382
x advance	d_va_gran	1382
x advance	d_vii_gran	1212
x advance	h_ma_gran	1372
x advance	j_ja_gran	1382
x advance	j_nya_gran	1382
x advance	k_ssa_gran	1382
x advance	k_ssa_gran.flat	1382
x advance	k_ta_gran	1382
x advance	k_ta_gran.flat	1382
x advance	k_t_va_gran	1400
x advance	m_ma_gran	1382
x advance	n_na_gran	1382
x advance	n_na_gran.flat	1382
x advance	n_da_gran	1382
x advance	n_dha_gran	1382
x advance	n_ma_gran	1382
x advance	n_ta_gran	1382
x advance	n_ta_gran.flat	1382
x advance	n_tha_gran	1382
x advance	n_va_gran	1382
x advance	ny_ca_gran	1391
x advance	ny_cha_gran	1382
x advance	ny_ja_gran	1382
x advance	sh_ca_gran	1382
x advance	ss_tta_gran	1274
x advance	ss_tta_gran.alt	1274
x advance	t_tha_gran	1382
x advance	t_va_gran	1382
x advance	n_t_va_gran	1382
x advance	sh_ra_gran	1382
x advance	sh_ra_gran.alt1	1382
x advance	sh_ra_gran.alt2	1382
x advance	sh_va_gran	1382
x advance	sh_vi_gran	1088
x advance	t_ra_gran	1382
x advance	j_j_nya_gran	1382
x advance	bhi_gran	1382
x advance	bhi_gran.flat	1382
x advance	bi_gran	1382
x advance	chi_gran	1382
x advance	ci_gran	1382
x advance	ddhi_gran	1382
x advance	d_dhi_gran	1382
x advance	d_dhii_gran	1382
x advance	ddi_gran	1382
x advance	ddii_gran	1382
x advance	dhi_gran	1382
x advance	dhii_gran	1382
x advance	di_gran	1382
x advance	d_vi_gran	1382
x advance	ghi_gran	1382
x advance	ghii_gran	1212
x advance	gi_gran	1382
x advance	gi_gran.flat	1382
x advance	hi_gran	1382
x advance	hi_gran.flat	1382
x advance	h_mi_gran	1382
x advance	jhi_gran	1382
x advance	ji_gran	1382
x advance	j_ji_gran	1382
x advance	j_nyi_gran	1382
x advance	khi_gran	1382
x advance	ki_gran	1382
x advance	k_ssi_gran	1339
x advance	k_ssi_gran.flat	1339
x advance	k_ti_gran	1382
x advance	k_ti_gran.flat	1382
x advance	k_t_vi_gran	1382
x advance	k_t_vii_gran	1212
x advance	li_gran	1382
x advance	lii_gran	1382
x advance	lli_gran	1382
x advance	llii_gran	1382
x advance	mi_gran	1382
x advance	m_mi_gran	1382
x advance	n_ni_gran	1382
x advance	n_ni_gran.flat	1382
x advance	n_dhi_gran	1382
x advance	n_dhii_gran	1382
x advance	n_di_gran	1382
x advance	ngi_gran	1382
x advance	ni_gran	1382
x advance	ni_gran.flat	1382
x advance	n_mi_gran	1382
x advance	nni_gran	1382
x advance	n_thi_gran	1382
x advance	n_thii_gran	1382
x advance	n_ti_gran	1382
x advance	n_ti_gran.flat	1382
x advance	n_t_vi_gran	1382
x advance	n_t_vii_gran	1212
x advance	n_vi_gran	1382
x advance	n_vii_gran	1212
x advance	ny_chi_gran	1382
x advance	ny_ci_gran	1382
x advance	ny_cii_gran	1212
x advance	nyi_gran	1382
x advance	ny_ji_gran	1382
x advance	phi_gran	1382
x advance	pi_gran	1382
x advance	pii_gran	1212
x advance	ri_gran	1382
x advance	sh_ci_gran	1382
x advance	sh_cii_gran	1212
x advance	shi_gran	1382
x advance	sh_ri_gran	1382
x advance	si_gran	1382
x advance	sii_gran	1382
x advance	ssi_gran	1382
x advance	ssi_gran.flat	1382
x advance	ss_tti_gran	1386
x advance	thi_gran	1382
x advance	ti_gran	1382
x advance	ti_gran.flat	1382
x advance	t_ri_gran	1382
x advance	tthi_gran	1382
x advance	tti_gran	1382
x advance	ttii_gran	1382
x advance	t_vi_gran	1382
x advance	t_vii_gran	1212
x advance	vi_gran	1382
x advance	yi_gran	1382
x advance	t_thi_gran	1382
x advance	bii_gran	1212
x advance	cii_gran	1212
x advance	jhii_gran	1261
x advance	khii_gran	1212
x advance	vii_gran	1212
x advance	yii_gran	1212

lookup end


lookup	2	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	dottedCircle	1650
x advance	a_gran	1650
x advance	aa_gran	1650
x advance	i_gran	1650
x advance	ii_gran	1650
x advance	u_gran	1650
x advance	uu_gran	1650
x advance	ee_gran	1650
x advance	ai_gran	1650
x advance	oo_gran	1650
x advance	au_gran	1650
x advance	ka_gran	1650
x advance	kha_gran	1650
x advance	ga_gran	1650
x advance	ga_gran.flat	1650
x advance	gha_gran	1650
x advance	nga_gran	1636
x advance	ca_gran	1650
x advance	cha_gran	1650
x advance	ja_gran	1644
x advance	jha_gran	1650
x advance	nya_gran	1650
x advance	tta_gran	1650
x advance	ttha_gran	1650
x advance	dda_gran	1650
x advance	ddha_gran	1650
x advance	nna_gran	1680
x advance	ta_gran	1648
x advance	ta_gran.flat	1665
x advance	tha_gran	1650
x advance	da_gran	1680
x advance	da_gran.alt	1680
x advance	dha_gran	1650
x advance	na_gran	1650
x advance	na_gran.flat	1650
x advance	pa_gran	1650
x advance	pha_gran	1650
x advance	ba_gran	1650
x advance	bha_gran	1643
x advance	bha_gran.flat	1643
x advance	ma_gran	1640
x advance	ya_gran	1650
x advance	ra_gran	1650
x advance	la_gran	1650
x advance	lla_gran	1679
x advance	va_gran	1650
x advance	sha_gran	1650
x advance	ssa_gran	1650
x advance	ssa_gran.flat	1650
x advance	sa_gran	1650
x advance	ha_gran	1653
x advance	ha_gran.flat	1653
x advance	avagraha_gran	1650
x advance	d_dha_gran	1650
x advance	d_va_gran	1650
x advance	d_vii_gran	1480
x advance	h_ma_gran	1640
x advance	j_ja_gran	1650
x advance	j_nya_gran	1650
x advance	k_ssa_gran	1650
x advance	k_ssa_gran.flat	1650
x advance	k_ta_gran	1650
x advance	k_ta_gran.flat	1650
x advance	k_t_va_gran	1668
x advance	m_ma_gran	1650
x advance	n_na_gran	1650
x advance	n_na_gran.flat	1650
x advance	n_da_gran	1650
x advance	n_dha_gran	1650
x advance	n_ma_gran	1650
x advance	n_ta_gran	1650
x advance	n_ta_gran.flat	1650
x advance	n_tha_gran	1650
x advance	n_va_gran	1650
x advance	ny_ca_gran	1659
x advance	ny_cha_gran	1650
x advance	ny_ja_gran	1650
x advance	sh_ca_gran	1650
x advance	ss_tta_gran	1542
x advance	ss_tta_gran.alt	1542
x advance	t_tha_gran	1650
x advance	t_va_gran	1650
x advance	n_t_va_gran	1650
x advance	sh_ra_gran	1650
x advance	sh_ra_gran.alt1	1650
x advance	sh_ra_gran.alt2	1650
x advance	sh_va_gran	1650
x advance	sh_vi_gran	1356
x advance	t_ra_gran	1650
x advance	j_j_nya_gran	1650
x advance	bhi_gran	1650
x advance	bhi_gran.flat	1650
x advance	bi_gran	1650
x advance	chi_gran	1650
x advance	ci_gran	1650
x advance	ddhi_gran	1650
x advance	d_dhi_gran	1650
x advance	d_dhii_gran	1650
x advance	ddi_gran	1650
x advance	ddii_gran	1650
x advance	dhi_gran	1650
x advance	dhii_gran	1650
x advance	di_gran	1650
x advance	d_vi_gran	1650
x advance	ghi_gran	1650
x advance	ghii_gran	1480
x advance	gi_gran	1650
x advance	gi_gran.flat	1650
x advance	hi_gran	1650
x advance	hi_gran.flat	1650
x advance	h_mi_gran	1650
x advance	jhi_gran	1650
x advance	ji_gran	1650
x advance	j_ji_gran	1650
x advance	j_nyi_gran	1650
x advance	khi_gran	1650
x advance	ki_gran	1650
x advance	k_ssi_gran	1607
x advance	k_ssi_gran.flat	1607
x advance	k_ti_gran	1650
x advance	k_ti_gran.flat	1650
x advance	k_t_vi_gran	1650
x advance	k_t_vii_gran	1480
x advance	li_gran	1650
x advance	lii_gran	1650
x advance	lli_gran	1650
x advance	llii_gran	1650
x advance	mi_gran	1650
x advance	m_mi_gran	1650
x advance	n_ni_gran	1650
x advance	n_ni_gran.flat	1650
x advance	n_dhi_gran	1650
x advance	n_dhii_gran	1650
x advance	n_di_gran	1650
x advance	ngi_gran	1650
x advance	ni_gran	1650
x advance	ni_gran.flat	1650
x advance	n_mi_gran	1650
x advance	nni_gran	1650
x advance	n_thi_gran	1650
x advance	n_thii_gran	1650
x advance	n_ti_gran	1650
x advance	n_ti_gran.flat	1650
x advance	n_t_vi_gran	1650
x advance	n_t_vii_gran	1480
x advance	n_vi_gran	1650
x advance	n_vii_gran	1480
x advance	ny_chi_gran	1650
x advance	ny_ci_gran	1650
x advance	ny_cii_gran	1480
x advance	nyi_gran	1650
x advance	ny_ji_gran	1650
x advance	phi_gran	1650
x advance	pi_gran	1650
x advance	pii_gran	1480
x advance	ri_gran	1650
x advance	sh_ci_gran	1650
x advance	sh_cii_gran	1480
x advance	shi_gran	1650
x advance	sh_ri_gran	1650
x advance	si_gran	1650
x advance	sii_gran	1650
x advance	ssi_gran	1650
x advance	ssi_gran.flat	1650
x advance	ss_tti_gran	1654
x advance	thi_gran	1650
x advance	ti_gran	1650
x advance	ti_gran.flat	1650
x advance	t_ri_gran	1650
x advance	tthi_gran	1650
x advance	tti_gran	1650
x advance	ttii_gran	1650
x advance	t_vi_gran	1650
x advance	t_vii_gran	1480
x advance	vi_gran	1650
x advance	yi_gran	1650
x advance	t_thi_gran	1650
x advance	bii_gran	1480
x advance	cii_gran	1480
x advance	jhii_gran	1529
x advance	khii_gran	1480
x advance	vii_gran	1480
x advance	yii_gran	1480

lookup end


lookup	3	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	780
x advance	kha_gran	780
x advance	ga_gran	780
x advance	ga_gran.flat	780
x advance	gha_gran	780
x advance	nga_gran	780
x advance	ca_gran	780
x advance	cha_gran	780
x advance	ja_gran	780
x advance	jha_gran	780
x advance	nya_gran	780
x advance	tta_gran	780
x advance	ttha_gran	780
x advance	dda_gran	780
x advance	ddha_gran	780
x advance	nna_gran	780
x advance	ta_gran	780
x advance	ta_gran.flat	780
x advance	tha_gran	780
x advance	da_gran	780
x advance	da_gran.alt	780
x advance	dha_gran	780
x advance	na_gran	780
x advance	na_gran.flat	780
x advance	pa_gran	780
x advance	pha_gran	780
x advance	ba_gran	780
x advance	bha_gran	780
x advance	bha_gran.flat	780
x advance	ma_gran	780
x advance	ya_gran	780
x advance	ra_gran	780
x advance	la_gran	780
x advance	lla_gran	780
x advance	va_gran	780
x advance	sha_gran	780
x advance	ssa_gran	780
x advance	ssa_gran.flat	780
x advance	sa_gran	780
x advance	ha_gran	780
x advance	ha_gran.flat	780
x advance	d_dha_gran	780
x advance	d_va_gran	780
x advance	d_vii_gran	780
x advance	h_ma_gran	780
x advance	j_ja_gran	780
x advance	j_nya_gran	780
x advance	k_ssa_gran	780
x advance	k_ta_gran	780
x advance	k_ta_gran.flat	780
x advance	k_t_va_gran	780
x advance	m_ma_gran	780
x advance	n_na_gran	780
x advance	n_na_gran.flat	780
x advance	n_da_gran	780
x advance	n_dha_gran	780
x advance	n_ma_gran	780
x advance	n_ta_gran	780
x advance	n_tha_gran	780
x advance	n_va_gran	780
x advance	ny_ca_gran	780
x advance	ny_cha_gran	780
x advance	ny_ja_gran	780
x advance	sh_ca_gran	780
x advance	ss_tta_gran	780
x advance	ss_tta_gran.alt	780
x advance	t_tha_gran	780
x advance	t_va_gran	780
x advance	n_t_va_gran	780
x advance	sh_ra_gran	780
x advance	sh_ra_gran.alt1	780
x advance	sh_ra_gran.alt2	780
x advance	t_ra_gran	780
x advance	bhi_gran	780
x advance	bi_gran	780
x advance	chi_gran	780
x advance	ci_gran	780
x advance	ddhi_gran	780
x advance	d_dhi_gran	780
x advance	d_dhii_gran	780
x advance	ddi_gran	780
x advance	ddii_gran	780
x advance	dhi_gran	780
x advance	dhii_gran	780
x advance	di_gran	780
x advance	d_vi_gran	780
x advance	ghi_gran	780
x advance	ghii_gran	780
x advance	gi_gran	780
x advance	gi_gran.flat	780
x advance	hi_gran	780
x advance	hi_gran.flat	780
x advance	h_mi_gran	780
x advance	jhi_gran	780
x advance	ji_gran	780
x advance	j_ji_gran	780
x advance	j_nyi_gran	780
x advance	khi_gran	780
x advance	ki_gran	780
x advance	k_ssi_gran	780
x advance	k_ti_gran	780
x advance	k_t_vi_gran	780
x advance	k_t_vii_gran	780
x advance	li_gran	780
x advance	lii_gran	780
x advance	lli_gran	780
x advance	llii_gran	780
x advance	mi_gran	780
x advance	m_mi_gran	780
x advance	n_ni_gran	780
x advance	n_dhi_gran	780
x advance	n_dhii_gran	780
x advance	n_di_gran	780
x advance	ngi_gran	780
x advance	ni_gran	780
x advance	ni_gran.flat	780
x advance	n_mi_gran	780
x advance	nni_gran	780
x advance	n_thi_gran	780
x advance	n_thii_gran	780
x advance	n_ti_gran	780
x advance	n_t_vi_gran	780
x advance	n_t_vii_gran	780
x advance	n_vi_gran	780
x advance	n_vii_gran	780
x advance	ny_chi_gran	780
x advance	ny_ci_gran	780
x advance	nyi_gran	780
x advance	ny_ji_gran	780
x advance	phi_gran	780
x advance	pi_gran	780
x advance	pii_gran	780
x advance	ri_gran	780
x advance	sh_ci_gran	780
x advance	shi_gran	780
x advance	sh_ri_gran	780
x advance	si_gran	780
x advance	sii_gran	780
x advance	ssi_gran	780
x advance	ss_tti_gran	780
x advance	thi_gran	780
x advance	ti_gran	780
x advance	t_ri_gran	780
x advance	tthi_gran	780
x advance	tti_gran	780
x advance	ttii_gran	780
x advance	t_vi_gran	780
x advance	t_vii_gran	780
x advance	vi_gran	780
x advance	yi_gran	780
x advance	t_thi_gran	780
x advance	bii_gran	780
x advance	cii_gran	780
x advance	jhii_gran	780
x advance	khii_gran	780
x advance	vii_gran	780
x advance	yii_gran	780

lookup end


lookup	4	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	910
x advance	kha_gran	910
x advance	ga_gran	910
x advance	ga_gran.flat	910
x advance	gha_gran	910
x advance	nga_gran	910
x advance	ca_gran	910
x advance	cha_gran	910
x advance	ja_gran	910
x advance	jha_gran	910
x advance	nya_gran	910
x advance	tta_gran	910
x advance	ttha_gran	910
x advance	dda_gran	910
x advance	ddha_gran	910
x advance	nna_gran	910
x advance	ta_gran	910
x advance	ta_gran.flat	910
x advance	tha_gran	910
x advance	da_gran	910
x advance	da_gran.alt	910
x advance	dha_gran	910
x advance	na_gran	910
x advance	na_gran.flat	910
x advance	pa_gran	910
x advance	pha_gran	910
x advance	ba_gran	910
x advance	bha_gran	910
x advance	bha_gran.flat	910
x advance	ma_gran	910
x advance	ya_gran	910
x advance	ra_gran	910
x advance	la_gran	910
x advance	lla_gran	910
x advance	va_gran	910
x advance	sha_gran	910
x advance	ssa_gran	910
x advance	ssa_gran.flat	910
x advance	sa_gran	910
x advance	ha_gran	910
x advance	ha_gran.flat	910
x advance	d_dha_gran	910
x advance	d_va_gran	910
x advance	d_vii_gran	910
x advance	h_ma_gran	910
x advance	j_ja_gran	910
x advance	j_nya_gran	910
x advance	k_ssa_gran	910
x advance	k_ta_gran	910
x advance	k_ta_gran.flat	910
x advance	k_t_va_gran	910
x advance	m_ma_gran	910
x advance	n_na_gran	910
x advance	n_na_gran.flat	910
x advance	n_da_gran	910
x advance	n_dha_gran	910
x advance	n_ma_gran	910
x advance	n_ta_gran	910
x advance	n_tha_gran	910
x advance	n_va_gran	910
x advance	ny_ca_gran	910
x advance	ny_cha_gran	910
x advance	ny_ja_gran	910
x advance	sh_ca_gran	910
x advance	ss_tta_gran	910
x advance	ss_tta_gran.alt	910
x advance	t_tha_gran	910
x advance	t_va_gran	910
x advance	n_t_va_gran	910
x advance	sh_ra_gran	910
x advance	sh_ra_gran.alt1	910
x advance	sh_ra_gran.alt2	910
x advance	t_ra_gran	910
x advance	bhi_gran	910
x advance	bi_gran	910
x advance	chi_gran	910
x advance	ci_gran	910
x advance	ddhi_gran	910
x advance	d_dhi_gran	910
x advance	d_dhii_gran	910
x advance	ddi_gran	910
x advance	ddii_gran	910
x advance	dhi_gran	910
x advance	dhii_gran	910
x advance	di_gran	910
x advance	d_vi_gran	910
x advance	ghi_gran	910
x advance	ghii_gran	910
x advance	gi_gran	910
x advance	gi_gran.flat	910
x advance	hi_gran	910
x advance	hi_gran.flat	910
x advance	h_mi_gran	910
x advance	jhi_gran	910
x advance	ji_gran	910
x advance	j_ji_gran	910
x advance	j_nyi_gran	910
x advance	khi_gran	910
x advance	ki_gran	910
x advance	k_ssi_gran	910
x advance	k_ti_gran	910
x advance	k_t_vi_gran	910
x advance	k_t_vii_gran	910
x advance	li_gran	910
x advance	lii_gran	910
x advance	lli_gran	910
x advance	llii_gran	910
x advance	mi_gran	910
x advance	m_mi_gran	910
x advance	n_ni_gran	910
x advance	n_dhi_gran	910
x advance	n_dhii_gran	910
x advance	n_di_gran	910
x advance	ngi_gran	910
x advance	ni_gran	910
x advance	ni_gran.flat	910
x advance	n_mi_gran	910
x advance	nni_gran	910
x advance	n_thi_gran	910
x advance	n_thii_gran	910
x advance	n_ti_gran	910
x advance	n_t_vi_gran	910
x advance	n_t_vii_gran	910
x advance	n_vi_gran	910
x advance	n_vii_gran	910
x advance	ny_chi_gran	910
x advance	ny_ci_gran	910
x advance	nyi_gran	910
x advance	ny_ji_gran	910
x advance	phi_gran	910
x advance	pi_gran	910
x advance	pii_gran	910
x advance	ri_gran	910
x advance	sh_ci_gran	910
x advance	shi_gran	910
x advance	sh_ri_gran	910
x advance	si_gran	910
x advance	sii_gran	910
x advance	ssi_gran	910
x advance	ss_tti_gran	910
x advance	thi_gran	910
x advance	ti_gran	910
x advance	t_ri_gran	910
x advance	tthi_gran	910
x advance	tti_gran	910
x advance	ttii_gran	910
x advance	t_vi_gran	910
x advance	t_vii_gran	910
x advance	vi_gran	910
x advance	yi_gran	910
x advance	t_thi_gran	910
x advance	bii_gran	910
x advance	cii_gran	910
x advance	jhii_gran	910
x advance	khii_gran	910
x advance	vii_gran	910
x advance	yii_gran	910

lookup end


lookup	5	single

RightToLeft	no
IgnoreBaseGlyphs	no
IgnoreLigatures	no
IgnoreMarks	no

x advance	ka_gran	427
x advance	kha_gran	427
x advance	ga_gran	427
x advance	ga_gran.flat	427
x advance	gha_gran	427
x advance	nga_gran	427
x advance	ca_gran	427
x advance	cha_gran	427
x advance	ja_gran	427
x advance	jha_gran	427
x advance	nya_gran	427
x advance	tta_gran	427
x advance	ttha_gran	427
x advance	dda_gran	427
x advance	ddha_gran	427
x advance	nna_gran	427
x advance	ta_gran	427
x advance	ta_gran.flat	427
x advance	tha_gran	427
x advance	da_gran	427
x advance	da_gran.alt	427
x advance	dha_gran	427
x advance	na_gran	427
x advance	na_gran.flat	427
x advance	pa_gran	427
x advance	pha_gran	427
x advance	ba_gran	427
x advance	bha_gran	427
x advance	bha_gran.flat	427
x advance	ma_gran	427
x advance	ya_gran	427
x advance	ra_gran	427
x advance	la_gran	427
x advance	lla_gran	427
x advance	va_gran	427
x advance	sha_gran	427
x advance	ssa_gran	427
x advance	ssa_gran.flat	427
x advance	sa_gran	427
x advance	ha_gran	427
x advance	ha_gran.flat	427
x advance	repha_gran	427
x advance	d_dha_gran	427
x advance	d_va_gran	427
x advance	d_vii_gran	427
x advance	h_ma_gran	427
x advance	j_ja_gran	427
x advance	j_nya_gran	427
x advance	k_ssa_gran	427
x advance	k_ssa_gran.flat	427
x advance	k_ta_gran	427
x advance	k_ta_gran.flat	427
x advance	k_t_va_gran	427
x advance	m_ma_gran	427
x advance	n_na_gran	427
x advance	n_na_gran.flat	427
x advance	n_da_gran	427
x advance	n_dha_gran	427
x advance	n_ma_gran	427
x advance	n_ta_gran	427
x advance	n_ta_gran.flat	427
x advance	n_tha_gran	427
x advance	n_va_gran	427
x advance	ny_ca_gran	427
x advance	ny_cha_gran	427
x advance	ny_ja_gran	427
x advance	sh_ca_gran	427
x advance	ss_tta_gran	427
x advance	ss_tta_gran.alt	427
x advance	t_tha_gran	427
x advance	t_va_gran	427
x advance	n_t_va_gran	427
x advance	sh_ra_gran	427
x advance	sh_ra_gran.alt1	427
x advance	sh_ra_gran.alt2	427
x advance	sh_va_gran	427
x advance	sh_vi_gran	427
x advance	t_ra_gran	427
x advance	bhi_gran	427
x advance	bhi_gran.flat	427
x advance	bi_gran	427
x advance	chi_gran	427
x advance	ci_gran	427
x advance	ddhi_gran	427
x advance	d_dhi_gran	427
x advance	d_dhii_gran	427
x advance	ddi_gran	427
x advance	ddii_gran	427
x advance	dhi_gran	427
x advance	dhii_gran	427
x advance	di_gran	427
x advance	d_vi_gran	427
x advance	ghi_gran	427
x advance	ghii_gran	427
x advance	gi_gran	427
x advance	gi_gran.flat	427
x advance	hi_gran	427
x advance	hi_gran.flat	427
x advance	h_mi_gran	427
x advance	jhi_gran	427
x advance	ji_gran	427
x advance	j_ji_gran	427
x advance	j_nyi_gran	427
x advance	khi_gran	427
x advance	ki_gran	427
x advance	k_ssi_gran	427
x advance	k_ssi_gran.flat	427
x advance	k_ti_gran	427
x advance	k_t_vi_gran	427
x advance	k_t_vii_gran	427
x advance	li_gran	427
x advance	lii_gran	427
x advance	lli_gran	427
x advance	llii_gran	427
x advance	mi_gran	427
